vm/test;i-21-1906-VM;W2K8R2-2;sw01;192.168.31.187;wato
vm/gdupc;i-15-1901-VM;stop-tmp-SJZX37;sw01;192.168.31.80;wato
vm/gdupc;i-15-1900-VM;SJZX36;sw01;192.168.31.71;wato
vm/test;i-21-1899-VM;W2K8R2-1;sw01;192.168.31.185;wato
vm/test;i-21-1898-VM;wxp3-2;sw01;192.168.31.184;wato
vm/test;i-21-1896-VM;wxp3-1;sw01;192.168.31.183;wato
vm/caigoupingtai;i-22-1895-VM;OSP;sw01;172.17.0.76;wato
vm/caigoupingtai;i-22-1894-VM;WDP;sw01;172.17.0.75;wato
vm/caigoupingtai;i-22-1893-VM;EPP;sw01;172.17.0.73;wato
vm/caigoupingtai;i-22-1892-VM;WFP;sw01;172.17.0.77;wato
vm/caigoupingtai;i-22-1891-VM;PIP;sw01;172.17.0.74;wato
vm/caigoupingtai;i-22-1890-VM;SRP;sw01;172.17.0.72;wato
vm/caigoupingtai;i-22-1888-VM;PRD;sw01;172.17.0.71;wato
vm/test;i-21-1887-VM;SCADA2;sw01;192.168.31.182;wato
vm/xenvip;i-17-1503-VM;GDUPC-ftpserver-vip;sw01;192.168.31.199;wato
vm/fengce;i-7-1881-VM;RealTimeDataServer;sw01;192.168.31.63;wato
vm/isinternal;i-18-1877-VM;(no)mis-hamijijian;sw01;172.17.0.58;wato
vm/isinternal;i-18-1870-VM;EPT4WIN;sw01;172.17.0.57;wato
vm/gdupc;i-15-1867-VM;rdp-demo;sw01;192.168.31.171;wato
vm/erp;i-14-1866-VM;PIQ;sw01;172.17.0.63;wato
vm/erp;i-14-1865-VM;EPT;sw01;172.17.0.62;wato
vm/gdupc;i-15-1864-VM;SJZX35;sw01;192.168.31.159;wato
vm/gdupc;i-15-1863-VM;SJZX28;sw01;192.168.31.32;wato
vm/erp;i-14-1862-VM;ERP01;sw01;172.17.0.37;wato
vm/isinternal;i-18-1861-VM;EPT;sw01;172.17.0.56;wato
vm/isinternal;i-18-1860-VM;QAS;sw01;172.17.0.55;wato
vm/gdupc;i-15-1854-VM;gdupc-ftp;sw01;192.168.31.40;wato
vm/isinternal;i-18-1853-VM;SAPBW;sw01;172.17.0.54;wato
vm/isinternal;i-18-1852-VM;SAPBO;sw01;172.17.0.53;wato
vm/erp;i-14-1846-VM;SRMQAS;sw01;172.17.0.36;wato
vm/erp;i-14-1845-VM;ERPQAS;sw01;172.17.0.35;wato
vm/isinternal;i-18-1844-VM;GDHR-EP;sw01;172.17.0.50;wato
vm/dangyuanzhijia;i-10-1842-VM;(no)win7-M-test;sw01;172.17.0.64;wato
vm/erp;i-14-1841-VM;EPC-DEMO;sw01;172.17.0.29;wato
vm/isinternal;i-18-1840-VM;SAPHCMT;sw01;172.17.0.49;wato
vm/xenvip;i-17-1838-VM;DC2;sw01;172.17.0.52;wato
vm/isinternal;i-18-1836-VM;(no)win7-1;sw01;172.17.0.45;wato
vm/isinternal;i-18-1834-VM;(no)win7-2;sw01;172.17.0.46;wato
vm/xenvip;i-17-1832-VM;AD;sw01;172.17.0.51;wato
vm/dianzhan;i-19-1831-VM;HD-WEB;sw01;192.168.31.13;wato
vm/isinternal;i-18-1829-VM;ERP-HCM-DEV;sw01;172.17.0.44;wato
vm/isinternal;i-18-1828-VM;filemanage;sw01;172.17.0.43;wato
vm/gdupc;i-15-1827-VM;data-transmit1;sw01;192.168.31.54;wato
vm/gdupc;i-15-1825-VM;(no)SJZX34;sw01;192.168.31.156;wato
vm/gdupc;i-15-1824-VM;(no)SJZX33;sw01;192.168.31.155;wato
vm/gdupc;i-15-1823-VM;(no)SJZX32;sw01;192.168.31.154;wato
vm/gdupc;i-15-1822-VM;(no)SJZX31;sw01;192.168.31.153;wato
vm/gdupc;i-15-1821-VM;(no)SJZX30;sw01;192.168.31.34;wato
vm/jituanoamis;i-16-1819-VM;风电场生产管理系统;sw01;172.17.0.38;wato
vm/dianzhan;i-19-1817-VM;HD-TREN;sw01;192.168.31.191;wato
vm/erp;i-14-1816-VM;SAPPIT;sw01;172.17.0.34;wato
vm/erp;i-14-1815-VM;SAPPT;sw01;172.17.0.33;wato
vm/erp;i-14-1814-VM;SAPERPT;sw01;172.17.0.32;wato
vm/erp;i-14-1813-VM;SAPSRMT;sw01;172.17.0.31;wato
vm/erp;i-14-1812-VM;SAPPI;sw01;172.17.0.30;wato
vm/erp;i-14-1809-VM;saped;sw01;172.17.0.28;wato
vm/erp;i-14-1808-VM;SAPSD;sw01;172.17.0.27;wato
vm/dangyuanzhijia;i-10-1807-VM;webportal;sw01;172.17.0.26;wato
vm/erp;i-14-1806-VM;SAPIDES;sw01;172.17.0.19;wato
vm/gdupc;i-15-1797-VM;SJZX29;sw01;192.168.31.33;wato
vm/gdupc;i-15-1795-VM;SJZX27;sw01;192.168.31.31;wato
vm/gdupc;i-15-1794-VM;SJZX26;sw01;192.168.31.146;wato
vm/gdupc;i-15-1793-VM;SJZX16;sw01;192.168.31.62;wato
vm/gdupc;i-15-1792-VM;SJZX15;sw01;192.168.31.48;wato
vm/gdupc;i-15-1791-VM;SJZX25;sw01;192.168.31.24;wato
vm/gdupc;i-15-1790-VM;SJZX24;sw01;192.168.31.19;wato
vm/gdupc;i-15-1789-VM;SJZX23;sw01;192.168.31.18;wato
vm/gdupc;i-15-1788-VM;SJZX22;sw01;192.168.31.17;wato
vm/gdupc;i-15-1787-VM;SJZX21;sw01;192.168.31.16;wato
vm/gdupc;i-15-1786-VM;SJZX20;sw01;192.168.31.15;wato
vm/gdupc;i-15-1785-VM;SJZX19;sw01;192.168.31.193;wato
vm/gdupc;i-15-1784-VM;SJZX18;sw01;192.168.31.197;wato
vm/gdupc;i-15-1783-VM;SJZX17;sw01;192.168.31.88;wato
vm/ruanjianyanfa;i-12-1398-VM;no-nagios02;sw01;192.168.31.12;wato
vm/gdupc;i-15-1397-VM;modbus2;sw01;192.168.31.170;wato
vm/admin;i-2-1780-VM;(no)digitalpw;sw01;192.168.31.151;wato
vm/gdupc;i-15-1396-VM;modbus1;sw01;192.168.31.7;wato
vm/gdupc;i-15-1779-VM;data-transmit;sw01;192.168.31.139;wato
vm/isinternal;i-18-1778-VM;(tetst)mobilOA;sw01;172.17.0.25;wato
vm/jituanoamis;i-16-1777-VM;oarelease-is;sw01;172.17.0.10;wato
vm/erp;i-14-1776-VM;is-SVN;sw01;172.17.0.24;wato
vm/gdupc;i-15-1770-VM;data-receive;sw01;192.168.31.45;wato
vm/gdupc;i-15-1768-VM;SJZX-14;sw01;192.168.31.46;wato
vm/gdupc;i-15-1767-VM;SJZX-13;sw01;192.168.31.47;wato
